<report>
	<activity
	user="JAMES.PENG"
	host="TWTY3PC0492"
	rxversion="5.0.2.17874"
	osversion="Windows 7 Service Pack 1 64bit"
	runtimeversion="4.0.30319.42000"
	procarch="32bit"
	language="zh-TW"
	screenresolution="3840x1080"
	timestamp="2016/11/16 上午 10:05:30"
	timestampiso="2016-11-16T02:05:30"
	module="CreateFolderModule"
	timeoutfactor="1"
	result="Success"
	duration="0ms"
	durationms="0"
	type="root"
	rid="18d253b70fc80dc"
	totalerrorcount="0"
	totalwarningcount="0"
	totalsuccesscount="0"
	totalfailedcount="0"
	totalblockedcount="0">
		<detail>
			CreateFolderModule
		</detail>
		<varbindings/>
	</activity>
</report>
